행정동,diningCode_score,diningCode_userScore,diningCode_heart
성북동,44.39,4.0285714285714285,28.93258426966292
성산1동,48.24,4.343,29.98924731182796
성산2동,48.24,4.343,29.98924731182796
성수1가1동,60.02,4.284,67.59
성수1가2동,60.02,4.284,67.59
성수2가1동,60.02,4.284,67.59
성수2가3동,60.02,4.284,67.59
성현동,31.0,,1.0
세곡동,31.92,3.697222222222222,7.21875
소공동,36.043010752688176,4.081666666666667,17.384615384615383
송정동,39.56,4.438541666666667,10.897058823529411
송중동,32.18181818181818,3.4333333333333336,6.142857142857143
송천동,34.03,4.178688524590164,3.4393939393939394
송파1동,35.44444444444444,4.0,4.428571428571429
송파2동,31.88888888888889,5.0,7.6
수궁동,40.28,4.454,17.08219178082192
수색동,21.885245901639344,3.9,1.0
수서동,41.02,3.5646464646464646,5.489130434782608
수유1동,29.55555555555556,4.1,4.666666666666667
수유2동,39.4,4.2,7.2
수유3동,36.22857142857143,3.954545454545455,9.892857142857142
시흥1동,46.26,4.416,9.488372093023257
시흥2동,46.26,4.416,9.488372093023257
시흥3동,46.26,4.416,9.488372093023257
시흥4동,46.26,4.416,9.488372093023257
시흥5동,46.26,4.416,9.488372093023257
신길1동,37.43,3.964,8.607843137254902
신길3동,37.43,3.964,8.607843137254902
신길4동,37.43,3.964,8.607843137254902
신길5동,37.43,3.964,8.607843137254902
신길6동,37.43,3.964,8.607843137254902
신길7동,37.43,3.964,8.607843137254902
신내1동,20.83333333333333,3.0,
신내2동,29.285714285714285,3.533333333333333,3.5
신당5동,49.99,4.426,26.829545454545453
신당동,49.99,4.426,26.829545454545453
신대방1동,38.11,4.336708860759494,10.459016393442624
신대방2동,38.11,4.336708860759494,10.459016393442624
신도림동,42.91,4.096,16.985915492957748
신림동,47.91,4.541,21.133333333333333
신사1동,61.53,4.313,121.02020202020202
신사2동,61.53,4.313,121.02020202020202
신사동,61.96,4.308,118.32
신수동,38.26,4.094736842105263,6.5
신원동,37.76,4.206779661016949,3.652631578947368
신월1동,26.153846153846157,4.3,1.8
신월2동,30.714285714285715,4.0,3.5
신월3동,25.785714285714285,5.0,2.0
신월4동,32.75,4.614285714285714,7.666666666666667
신월5동,21.63636363636364,4.0,1.3333333333333333
신월6동,23.0,,
신월7동,21.61904761904762,4.0,1.0
신정1동,31.57894736842105,4.242857142857143,2.8846153846153846
신정2동,31.852941176470587,3.971428571428572,9.411764705882351
신정3동,26.90909090909091,3.7,7.3
신정4동,30.23636363636364,4.414285714285714,4.869565217391305
신정7동,20.33333333333333,,1.0
신촌동,30.33,4.225925925925925,6.62962962962963
쌍문1동,47.23,4.465,13.443037974683543
쌍문2동,47.23,4.465,13.443037974683543
쌍문3동,47.23,4.465,13.443037974683543
쌍문4동,47.23,4.465,13.443037974683543
아현동,27.78,3.730555555555556,6.666666666666667
안암동,41.14,4.280612244897959,16.64864864864865
암사1동,40.96,4.621,5.531914893617022
암사2동,40.96,4.621,5.531914893617022
암사3동,40.96,4.621,5.531914893617022
압구정동,61.58,4.308,120.0
약수동,44.0,4.260204081632653,19.13888888888889
양재1동,37.5625,3.288888888888889,30.0
양재2동,31.51515151515152,4.257142857142857,7.181818181818182
양평1동,50.24,4.316,27.581632653061224
양평2동,50.24,4.316,27.581632653061224
여의동,22.42,4.29,2.1818181818181817
역삼1동,35.292307692307695,3.802380952380952,37.88636363636363
역삼2동,29.33333333333333,,2.6666666666666665
역촌동,38.96,4.389772727272727,4.106060606060606
연남동,57.39,4.328,121.31313131313132
연희동,50.54,4.284,39.043010752688176
염리동,33.95,4.205172413793104,29.906976744186046
염창동,35.02,3.988,8.6
영등포동,51.8,4.314,41.97802197802198
영등포본동,55.44,4.3580000000000005,45.48453608247423
오금동,38.73,4.050602409638554,7.207792207792208
오류1동,33.95,3.897435897435898,8.622222222222222
오류2동,33.95,3.897435897435898,8.622222222222222
오륜동,20.64102564102564,4.25,2.5
옥수동,32.99,4.044,8.0
왕십리2동,51.88,4.383,37.93103448275862
왕십리도선동,51.88,4.383,37.93103448275862
용강동,36.26,4.0946428571428575,21.901639344262296
용답동,29.59,4.234146341463415,3.6666666666666665
용문동,31.77,4.28974358974359,12.317073170731708
용산2가동,63.54,4.359,172.49
용신동,37.09,4.308235294117647,3.95774647887324
우이동,36.12,4.167307692307692,3.4745762711864407
우장산동,47.73,4.441,18.892857142857142
원효로1동,42.36,4.281632653061225,10.738461538461538
원효로2동,42.36,4.281632653061225,10.738461538461538
월계1동,32.0,3.95,14.5
월계2동,31.0,,
월곡1동,27.0,4.0,
월곡2동,32.25,5.0,3.333333333333333
은천동,32.75,3.6,4.0
을지로동,64.71,4.261,154.28
응봉동,22.0,3.7,2.0
응암1동,44.14,4.405,7.828125
응암2동,44.14,4.405,7.828125
응암3동,44.14,4.405,7.828125
이촌1동,39.04,3.753623188405797,16.632183908045977
이촌2동,39.04,3.753623188405797,16.632183908045977
이태원1동,59.14,4.303,180.57
이태원2동,59.14,4.303,180.57
이화동,29.74468085106383,4.128571428571429,5.2
인수동,33.6,4.4,2.8
인헌동,32.80769230769231,4.470000000000001,4.5
일원1동,33.5,4.0,9.5
일원본동,26.3625,4.438461538461539,4.333333333333333
잠실2동,32.0,,2.0
잠실3동,31.75,3.7,1.0
잠실4동,60.09,4.289,84.31
잠실6동,60.09,4.289,84.31
잠실7동,31.666666666666668,,1.0
잠실본동,36.94117647058823,3.9170731707317072,24.46938775510204
잠원동,41.94,4.17578947368421,21.617283950617285
장안1동,44.79,4.604,11.763157894736842
장안2동,44.79,4.604,11.763157894736842
장지동,34.59,3.905882352941176,3.9038461538461537
장충동,37.44,3.981034482758621,26.081967213114755
전농1동,51.37,4.274,45.58510638297872
전농2동,51.37,4.274,45.58510638297872
정릉1동,39.22,4.431914893617021,4.8
정릉2동,39.22,4.431914893617021,4.8
정릉3동,39.22,4.431914893617021,4.8
정릉4동,39.22,4.431914893617021,4.8
제기동,38.74,4.328571428571428,9.2
조원동,37.26,4.1923076923076925,4.527272727272727
종로1.2.3.4가동,68.73,4.303,242.51
종로5.6가동,68.73,4.303,242.51
종암동,34.67,4.206896551724138,3.883720930232558
중계1동,28.666666666666668,3.5,9.0
중계4동,35.25,4.311111111111111,21.33333333333333
중계본동,25.6875,4.25,2.8
중림동,31.87368421052632,4.122222222222222,25.244444444444444
중앙동,49.37,4.357,42.056179775280896
증산동,26.127659574468087,3.923809523809524,4.6
진관동,43.36,4.289,4.42
천연동,20.08823529411765,4.0,1.25
천호1동,53.19,4.513999999999999,29.28125
천호2동,53.19,4.513999999999999,29.28125
천호3동,53.19,4.513999999999999,29.28125
청구동,30.0,5.0,3.0
청담동,52.16,4.216,68.91836734693878
청량리동,32.1,4.131818181818182,18.63157894736842
청룡동,28.01,4.178947368421053,6.17948717948718
청림동,19.753846153846155,3.425,5.0
청운효자동,44.9,4.3797979797979805,15.54945054945055
청파동,42.67,4.338144329896907,14.821917808219178
평창동,30.80281690140845,3.9655172413793114,11.457142857142856
풍납1동,27.4,4.5,4.5
풍납2동,33.142857142857146,3.6,6.333333333333333
필동,42.51,4.0,19.272727272727277
하계1동,37.333333333333336,4.0,7.0
하계2동,31.0,3.5,2.5
한강로동,54.7,4.292,33.427083333333336
한남동,56.51,4.261,103.78
합정동,55.7375,4.30625,62.45569620253165
항동,32.89,3.7625,5.833333333333333
행운동,35.76923076923077,3.994444444444445,20.55555555555556
혜화동,54.48,4.21,122.50515463917526
홍제1동,36.1,4.028048780487805,3.981818181818182
홍제2동,36.1,4.028048780487805,3.981818181818182
홍제3동,36.1,4.028048780487805,3.981818181818182
화곡1동,46.35,4.447,18.68918918918919
화곡2동,46.35,4.447,18.68918918918919
화곡3동,46.35,4.447,18.68918918918919
화곡4동,46.35,4.447,18.68918918918919
화곡6동,46.35,4.447,18.68918918918919
화곡8동,46.35,4.447,18.68918918918919
화곡본동,36.38461538461539,4.44,26.88888888888889
화양동,51.63,4.298,64.08163265306122
황학동,43.89,4.336363636363637,12.134328358208956
회기동,41.78,4.231632653061224,15.625
회현동,38.42,3.4666666666666663,8.87037037037037
효창동,26.203703703703702,4.14,12.0
후암동,39.93,4.0760563380281685,17.441176470588236
흑석동,37.91,3.96027397260274,11.764705882352942
